# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.khs.spcmeasure.receiver.VersionReceiver { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.khs.spcmeasure.service.HistoryService { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.khs.spcmeasure.service.MeasurementService { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.khs.spcmeasure.service.PieceService { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.khs.spcmeasure.service.SetupService { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.khs.spcmeasure.service.SimpleCodeService { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.khs.spcmeasure.service.SylvacBleService { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.khs.spcmeasure.ui.AboutActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.khs.spcmeasure.ui.CheckUpdateActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.khs.spcmeasure.ui.FeatureActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.khs.spcmeasure.ui.FeatureReviewActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.khs.spcmeasure.ui.LoginActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.khs.spcmeasure.ui.PieceListActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.khs.spcmeasure.ui.SettingsActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.khs.spcmeasure.ui.SetupImportActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:54
-keep class com.khs.spcmeasure.ui.SetupListActivity { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.khs.spcmeasure.widget.LoginActivityOld { <init>(); }
# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\src\main\res\layout\activity_feature.xml:17
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# Referenced at C:\Users\mlees\StudioProjects\khsSpcMeasure\app\src\main\res\layout\activity_feature.xml:12
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at C:\Users\mlees\.gradle\caches\transforms-2\files-2.1\0caab607edc121fe92ec065d3ff8d1d8\appcompat-v7-23.1.1\res\layout\abc_alert_dialog_material.xml:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\mlees\.gradle\caches\transforms-2\files-2.1\0caab607edc121fe92ec065d3ff8d1d8\appcompat-v7-23.1.1\res\layout\abc_alert_dialog_button_bar_material.xml:40
