# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 39cd6c8
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> a.a.a.a.a:
android.support.v4.app.ActivityCompat21 -> a.a.a.a.b:
    java.lang.reflect.Method android.support.v4.widget.PopupWindowCompatGingerbread.sSetWindowLayoutTypeMethod -> c
    java.lang.reflect.Field android.support.v4.view.LayoutInflaterCompatHC.sLayoutInflaterFactory2Field -> a
    boolean android.support.v4.view.LayoutInflaterCompatHC.sCheckedField -> b
    boolean android.support.v4.widget.PopupWindowCompatGingerbread.sSetWindowLayoutTypeMethodAttempted -> d
    1:1:int android.support.v4.app.NotificationCompat$Action.getIcon():0:0 -> a
    1:1:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0 -> a
    2:2:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0:0 -> a
    3:3:java.lang.CharSequence android.support.v4.app.NotificationCompat$Action.getTitle():0:0 -> a
    3:3:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0 -> a
    4:4:android.app.PendingIntent android.support.v4.app.NotificationCompat$Action.getActionIntent():0:0 -> a
    4:4:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0 -> a
    5:5:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0:0 -> a
    6:6:android.support.v4.app.RemoteInput[] android.support.v4.app.NotificationCompat$Action.getRemoteInputs():0:0 -> a
    6:6:android.support.v4.app.RemoteInputCompatBase$RemoteInput[] android.support.v4.app.NotificationCompat$Action.getRemoteInputs():0 -> a
    6:6:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0 -> a
    7:7:android.app.RemoteInput[] android.support.v4.app.RemoteInputCompatApi20.fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]):0:0 -> a
    7:7:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0 -> a
    8:8:void android.support.v4.app.NotificationCompatApi20.addAction(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action):0:0 -> a
